config,action
[355 355 800 300],3
[355 360 800 300],3
[355 365 800 300],3
[355 370 800 300],3
[355 375 800 300],3
[355 380 800 300],3
[355 385 800 300],3
[355 390 800 300],3
[355 395 800 300],3
[355 400 800 300],3
[355 405 800 300],3
[355 410 800 300],3
[355 415 800 300],3
[355 420 800 300],3
[355 425 800 300],3
[355 430 800 300],3
[355 435 800 300],3
[355 440 800 300],2
[360 440 800 300],2
[365 440 800 300],2
[370 440 800 300],2
[375 440 800 300],2
[380 440 800 300],2
[385 440 800 300],2
[390 440 800 300],2
[395 440 800 300],2
[400 440 800 300],2
[405 440 800 300],2
[410 440 800 300],2
[415 440 800 300],2
[420 440 800 300],2
[425 440 800 300],2
[430 440 800 300],2
[435 440 800 300],2
[440 440 800 300],2
[445 440 800 300],2
[450 440 800 300],2
[455 440 800 300],2
[460 440 800 300],2
[465 440 800 300],2
[470 440 800 300],2
[475 440 800 300],2
[480 440 800 300],2
[485 440 800 300],2
[490 440 800 300],2
[495 440 800 300],2
[500 440 800 300],2
[505 440 800 300],2
[510 440 800 300],2
[515 440 800 300],2
[520 440 800 300],2
[525 440 800 300],2
[530 440 800 300],2
[535 440 800 300],2
[540 440 800 300],2
[545 440 800 300],2
[550 440 800 300],2
[555 440 800 300],2
[560 440 800 300],2
[565 440 800 300],2
[570 440 800 300],2
[575 440 800 300],2
[580 440 800 300],2
[585 440 800 300],2
[590 440 800 300],2
[595 440 800 300],2
[600 440 800 300],2
[605 440 800 300],2
[610 440 800 300],2
[615 440 800 300],2
[620 440 800 300],2
[625 440 800 300],2
[630 440 800 300],2
[635 440 800 300],2
[640 440 800 300],2
[645 440 800 300],2
[650 440 800 300],2
[655 440 800 300],2
[660 440 800 300],2
[665 440 800 300],2
[670 440 800 300],2
[675 440 800 300],2
[680 440 800 300],2
[685 440 800 300],2
[690 440 800 300],2
[695 440 800 300],2
[700 440 800 300],2
[705 440 800 300],2
[710 440 800 300],2
[715 440 800 300],2
[720 440 800 300],2
[725 440 800 300],2
[730 440 800 300],1
[730 435 800 300],1
[730 430 800 300],1
[730 425 800 300],1
[730 420 800 300],1
[730 415 800 300],1
[730 410 800 300],1
[730 405 800 300],1
[730 400 800 300],1
[730 395 800 300],1
[730 390 800 300],1
[730 385 800 300],1
[730 380 800 300],1
[730 375 800 300],1
[730 370 800 300],1
[730 365 800 300],1
[730 360 800 300],1
[730 355 800 300],1
[730 350 800 300],1
[730 345 800 300],1
[730 340 800 300],1
[730 335 800 300],1
[730 330 800 300],1
[730 325 800 300],1
[730 320 800 300],1
[730 315 800 300],1
[730 310 800 300],2
[735 310 800 300],2
[740 310 800 300],2
[745 310 800 300],2
[750 310 800 300],2
[755 310 800 300],2
[760 310 800 300],2
[765 310 800 300],2
[770 310 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],2
[ 55 245 800 300],2
[ 60 245 800 300],2
[ 65 245 800 300],2
[ 70 245 800 300],2
[ 75 245 800 300],2
[ 80 245 800 300],2
[ 85 245 800 300],2
[ 90 245 800 300],2
[ 95 245 800 300],2
[100 245 800 300],2
[105 245 800 300],2
[110 245 800 300],2
[115 245 800 300],2
[120 245 800 300],2
[125 245 800 300],2
[130 245 800 300],2
[135 245 800 300],2
[140 245 800 300],2
[145 245 800 300],2
[150 245 800 300],2
[155 245 800 300],2
[160 245 800 300],2
[165 245 800 300],2
[170 245 800 300],2
[175 245 800 300],2
[180 245 800 300],2
[185 245 800 300],2
[190 245 800 300],2
[195 245 800 300],2
[200 245 800 300],2
[205 245 800 300],2
[210 245 800 300],2
[215 245 800 300],2
[220 245 800 300],2
[225 245 800 300],2
[230 245 800 300],2
[235 245 800 300],2
[240 245 800 300],2
[245 245 800 300],2
[250 245 800 300],2
[255 245 800 300],2
[260 245 800 300],2
[265 245 800 300],2
[270 245 800 300],2
[275 245 800 300],2
[280 245 800 300],2
[285 245 800 300],2
[290 245 800 300],2
[295 245 800 300],2
[300 245 800 300],2
[305 245 800 300],2
[310 245 800 300],2
[315 245 800 300],2
[320 245 800 300],2
[325 245 800 300],2
[330 245 800 300],2
[335 245 800 300],2
[340 245 800 300],2
[345 245 800 300],2
[350 245 800 300],2
[355 245 800 300],2
[360 245 800 300],2
[365 245 800 300],2
[370 245 800 300],2
[375 245 800 300],2
[380 245 800 300],2
[385 245 800 300],2
[390 245 800 300],2
[395 245 800 300],2
[400 245 800 300],2
[405 245 800 300],2
[410 245 800 300],3
[410 250 800 300],3
[410 255 800 300],3
[410 260 800 300],3
[410 265 800 300],3
[410 270 800 300],3
[410 275 800 300],3
[410 280 800 300],3
[410 285 800 300],3
[410 290 800 300],3
[410 295 800 300],3
[410 300 800 300],3
[410 305 800 300],3
[410 310 800 300],3
[410 315 800 300],3
[410 320 800 300],3
[410 325 800 300],3
[410 330 800 300],3
[410 335 800 300],3
[410 340 800 300],3
[410 345 800 300],3
[410 350 800 300],3
[410 355 800 300],3
[410 360 800 300],3
[410 365 800 300],3
[410 370 800 300],3
[410 375 800 300],3
[410 380 800 300],3
[410 385 800 300],3
[410 390 800 300],3
[410 395 800 300],3
[410 400 800 300],3
[410 405 800 300],3
[410 410 800 300],3
[410 415 800 300],3
[410 420 800 300],3
[410 425 800 300],3
[410 430 800 300],3
[410 435 800 300],3
[410 440 800 300],2
[415 440 800 300],2
[420 440 800 300],2
[425 440 800 300],2
[430 440 800 300],2
[435 440 800 300],2
[440 440 800 300],2
[445 440 800 300],2
[450 440 800 300],2
[455 440 800 300],2
[460 440 800 300],2
[465 440 800 300],2
[470 440 800 300],2
[475 440 800 300],2
[480 440 800 300],2
[485 440 800 300],2
[490 440 800 300],2
[495 440 800 300],2
[500 440 800 300],2
[505 440 800 300],2
[510 440 800 300],2
[515 440 800 300],2
[520 440 800 300],2
[525 440 800 300],2
[530 440 800 300],2
[535 440 800 300],2
[540 440 800 300],2
[545 440 800 300],2
[550 440 800 300],2
[555 440 800 300],2
[560 440 800 300],2
[565 440 800 300],2
[570 440 800 300],2
[575 440 800 300],2
[580 440 800 300],2
[585 440 800 300],2
[590 440 800 300],2
[595 440 800 300],2
[600 440 800 300],2
[605 440 800 300],2
[610 440 800 300],2
[615 440 800 300],2
[620 440 800 300],2
[625 440 800 300],2
[630 440 800 300],2
[635 440 800 300],2
[640 440 800 300],2
[645 440 800 300],2
[650 440 800 300],2
[655 440 800 300],2
[660 440 800 300],2
[665 440 800 300],2
[670 440 800 300],2
[675 440 800 300],2
[680 440 800 300],2
[685 440 800 300],2
[690 440 800 300],2
[695 440 800 300],2
[700 440 800 300],2
[705 440 800 300],2
[710 440 800 300],2
[715 440 800 300],2
[720 440 800 300],2
[725 440 800 300],2
[730 440 800 300],2
[735 440 800 300],2
[740 440 800 300],2
[745 440 800 300],2
[750 440 800 300],2
[755 440 800 300],2
[760 440 800 300],1
[760 435 800 300],1
[760 430 800 300],1
[760 425 800 300],1
[760 420 800 300],1
[760 415 800 300],1
[760 410 800 300],1
[760 405 800 300],1
[760 400 800 300],1
[760 395 800 300],1
[760 390 800 300],1
[760 385 800 300],1
[760 380 800 300],1
[760 375 800 300],1
[760 370 800 300],1
[760 365 800 300],1
[760 360 800 300],1
[760 355 800 300],1
[760 350 800 300],1
[760 345 800 300],1
[760 340 800 300],1
[760 335 800 300],1
[760 330 800 300],1
[760 325 800 300],1
[760 320 800 300],1
[760 315 800 300],1
[760 310 800 300],2
[765 310 800 300],2
[770 310 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],3
[ 50 250 800 300],3
[ 50 255 800 300],3
[ 50 260 800 300],3
[ 50 265 800 300],3
[ 50 270 800 300],3
[ 50 275 800 300],3
[ 50 280 800 300],3
[ 50 285 800 300],3
[ 50 290 800 300],2
[ 55 290 800 300],2
[ 60 290 800 300],2
[ 65 290 800 300],2
[ 70 290 800 300],2
[ 75 290 800 300],2
[ 80 290 800 300],2
[ 85 290 800 300],2
[ 90 290 800 300],2
[ 95 290 800 300],2
[100 290 800 300],2
[105 290 800 300],2
[110 290 800 300],2
[115 290 800 300],2
[120 290 800 300],2
[125 290 800 300],2
[130 290 800 300],2
[135 290 800 300],2
[140 290 800 300],2
[145 290 800 300],2
[150 290 800 300],2
[155 290 800 300],2
[160 290 800 300],2
[165 290 800 300],2
[170 290 800 300],2
[175 290 800 300],2
[180 290 800 300],2
[185 290 800 300],2
[190 290 800 300],2
[195 290 800 300],2
[200 290 800 300],2
[205 290 800 300],2
[210 290 800 300],2
[215 290 800 300],2
[220 290 800 300],2
[225 290 800 300],2
[230 290 800 300],2
[235 290 800 300],2
[240 290 800 300],2
[245 290 800 300],2
[250 290 800 300],2
[255 290 800 300],2
[260 290 800 300],2
[265 290 800 300],2
[270 290 800 300],2
[275 290 800 300],2
[280 290 800 300],2
[285 290 800 300],2
[290 290 800 300],2
[295 290 800 300],2
[300 290 800 300],2
[305 290 800 300],2
[310 290 800 300],2
[315 290 800 300],2
[320 290 800 300],2
[325 290 800 300],2
[330 290 800 300],2
[335 290 800 300],2
[340 290 800 300],2
[345 290 800 300],2
[350 290 800 300],2
[355 290 800 300],2
[360 290 800 300],2
[365 290 800 300],2
[370 290 800 300],2
[375 290 800 300],2
[380 290 800 300],2
[385 290 800 300],2
[390 290 800 300],2
[395 290 800 300],2
[400 290 800 300],2
[405 290 800 300],2
[410 290 800 300],2
[415 290 800 300],2
[420 290 800 300],3
[420 295 800 300],3
[420 300 800 300],3
[420 305 800 300],3
[420 310 800 300],3
[420 315 800 300],3
[420 320 800 300],3
[420 325 800 300],3
[420 330 800 300],3
[420 335 800 300],3
[420 340 800 300],3
[420 345 800 300],3
[420 350 800 300],3
[420 355 800 300],3
[420 360 800 300],3
[420 365 800 300],3
[420 370 800 300],3
[420 375 800 300],3
[420 380 800 300],3
[420 385 800 300],3
[420 390 800 300],3
[420 395 800 300],3
[420 400 800 300],3
[420 405 800 300],3
[420 410 800 300],3
[420 415 800 300],3
[420 420 800 300],3
[420 425 800 300],3
[420 430 800 300],3
[420 435 800 300],2
[425 435 800 300],2
[430 435 800 300],2
[435 435 800 300],2
[440 435 800 300],2
[445 435 800 300],2
[450 435 800 300],2
[455 435 800 300],2
[460 435 800 300],2
[465 435 800 300],2
[470 435 800 300],2
[475 435 800 300],2
[480 435 800 300],2
[485 435 800 300],2
[490 435 800 300],2
[495 435 800 300],2
[500 435 800 300],2
[505 435 800 300],2
[510 435 800 300],2
[515 435 800 300],2
[520 435 800 300],2
[525 435 800 300],2
[530 435 800 300],2
[535 435 800 300],2
[540 435 800 300],2
[545 435 800 300],3
[545 440 800 300],2
[550 440 800 300],2
[555 440 800 300],2
[560 440 800 300],2
[565 440 800 300],2
[570 440 800 300],2
[575 440 800 300],2
[580 440 800 300],2
[585 440 800 300],2
[590 440 800 300],2
[595 440 800 300],2
[600 440 800 300],2
[605 440 800 300],2
[610 440 800 300],2
[615 440 800 300],2
[620 440 800 300],2
[625 440 800 300],2
[630 440 800 300],2
[635 440 800 300],2
[640 440 800 300],2
[645 440 800 300],2
[650 440 800 300],2
[655 440 800 300],2
[660 440 800 300],2
[665 440 800 300],2
[670 440 800 300],2
[675 440 800 300],2
[680 440 800 300],2
[685 440 800 300],2
[690 440 800 300],2
[695 440 800 300],2
[700 440 800 300],2
[705 440 800 300],2
[710 440 800 300],2
[715 440 800 300],2
[720 440 800 300],2
[725 440 800 300],2
[730 440 800 300],2
[735 440 800 300],2
[740 440 800 300],2
[745 440 800 300],2
[750 440 800 300],2
[755 440 800 300],2
[760 440 800 300],1
[760 435 800 300],1
[760 430 800 300],1
[760 425 800 300],1
[760 420 800 300],1
[760 415 800 300],1
[760 410 800 300],1
[760 405 800 300],1
[760 400 800 300],1
[760 395 800 300],1
[760 390 800 300],1
[760 385 800 300],1
[760 380 800 300],1
[760 375 800 300],1
[760 370 800 300],1
[760 365 800 300],1
[760 360 800 300],1
[760 355 800 300],1
[760 350 800 300],1
[760 345 800 300],1
[760 340 800 300],1
[760 335 800 300],1
[760 330 800 300],1
[760 325 800 300],1
[760 320 800 300],2
[765 320 800 300],2
[770 320 800 300],2
[775 320 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],3
[ 50 250 800 300],2
[ 55 250 800 300],2
[ 60 250 800 300],2
[ 65 250 800 300],2
[ 70 250 800 300],2
[ 75 250 800 300],2
[ 80 250 800 300],2
[ 85 250 800 300],2
[ 90 250 800 300],2
[ 95 250 800 300],2
[100 250 800 300],2
[105 250 800 300],2
[110 250 800 300],2
[115 250 800 300],2
[120 250 800 300],2
[125 250 800 300],2
[130 250 800 300],2
[135 250 800 300],2
[140 250 800 300],2
[145 250 800 300],2
[150 250 800 300],2
[155 250 800 300],2
[160 250 800 300],2
[165 250 800 300],2
[170 250 800 300],2
[175 250 800 300],2
[180 250 800 300],2
[185 250 800 300],2
[190 250 800 300],2
[195 250 800 300],2
[200 250 800 300],2
[205 250 800 300],2
[210 250 800 300],2
[215 250 800 300],2
[220 250 800 300],2
[225 250 800 300],2
[230 250 800 300],2
[235 250 800 300],2
[240 250 800 300],2
[245 250 800 300],2
[250 250 800 300],2
[255 250 800 300],2
[260 250 800 300],2
[265 250 800 300],2
[270 250 800 300],2
[275 250 800 300],2
[280 250 800 300],2
[285 250 800 300],2
[290 250 800 300],2
[295 250 800 300],2
[300 250 800 300],2
[305 250 800 300],2
[310 250 800 300],2
[315 250 800 300],2
[320 250 800 300],2
[325 250 800 300],2
[330 250 800 300],2
[335 250 800 300],2
[340 250 800 300],2
[345 250 800 300],2
[350 250 800 300],2
[355 250 800 300],2
[360 250 800 300],2
[365 250 800 300],2
[370 250 800 300],2
[375 250 800 300],2
[380 250 800 300],2
[385 250 800 300],2
[390 250 800 300],2
[395 250 800 300],2
[400 250 800 300],2
[405 250 800 300],2
[410 250 800 300],2
[415 250 800 300],2
[420 250 800 300],2
[425 250 800 300],2
[430 250 800 300],2
[435 250 800 300],2
[440 250 800 300],3
[440 255 800 300],2
[445 255 800 300],3
[445 260 800 300],3
[445 265 800 300],3
[445 270 800 300],3
[445 275 800 300],3
[445 280 800 300],3
[445 285 800 300],3
[445 290 800 300],3
[445 295 800 300],3
[445 300 800 300],3
[445 305 800 300],3
[445 310 800 300],3
[445 315 800 300],3
[445 320 800 300],3
[445 325 800 300],3
[445 330 800 300],3
[445 335 800 300],3
[445 340 800 300],3
[445 345 800 300],3
[445 350 800 300],3
[445 355 800 300],3
[445 360 800 300],3
[445 365 800 300],3
[445 370 800 300],3
[445 375 800 300],3
[445 380 800 300],3
[445 385 800 300],3
[445 390 800 300],3
[445 395 800 300],3
[445 400 800 300],3
[445 405 800 300],3
[445 410 800 300],3
[445 415 800 300],3
[445 420 800 300],3
[445 425 800 300],3
[445 430 800 300],3
[445 435 800 300],2
[450 435 800 300],2
[455 435 800 300],2
[460 435 800 300],2
[465 435 800 300],2
[470 435 800 300],2
[475 435 800 300],2
[480 435 800 300],2
[485 435 800 300],2
[490 435 800 300],2
[495 435 800 300],2
[500 435 800 300],2
[505 435 800 300],2
[510 435 800 300],2
[515 435 800 300],2
[520 435 800 300],2
[525 435 800 300],2
[530 435 800 300],2
[535 435 800 300],2
[540 435 800 300],2
[545 435 800 300],2
[550 435 800 300],2
[555 435 800 300],2
[560 435 800 300],2
[565 435 800 300],3
[565 440 800 300],2
[570 440 800 300],2
[575 440 800 300],2
[580 440 800 300],2
[585 440 800 300],2
[590 440 800 300],2
[595 440 800 300],2
[600 440 800 300],2
[605 440 800 300],2
[610 440 800 300],2
[615 440 800 300],2
[620 440 800 300],2
[625 440 800 300],2
[630 440 800 300],2
[635 440 800 300],2
[640 440 800 300],2
[645 440 800 300],2
[650 440 800 300],2
[655 440 800 300],2
[660 440 800 300],2
[665 440 800 300],2
[670 440 800 300],2
[675 440 800 300],2
[680 440 800 300],2
[685 440 800 300],2
[690 440 800 300],2
[695 440 800 300],2
[700 440 800 300],2
[705 440 800 300],2
[710 440 800 300],2
[715 440 800 300],2
[720 440 800 300],2
[725 440 800 300],2
[730 440 800 300],2
[735 440 800 300],2
[740 440 800 300],2
[745 440 800 300],2
[750 440 800 300],2
[755 440 800 300],2
[760 440 800 300],1
[760 435 800 300],1
[760 430 800 300],1
[760 425 800 300],1
[760 420 800 300],1
[760 415 800 300],1
[760 410 800 300],1
[760 405 800 300],1
[760 400 800 300],1
