config,action
[730 345 800 300],2
[735 345 800 300],2
[740 345 800 300],2
[745 345 800 300],1
[745 340 800 300],1
[745 335 800 300],1
[745 330 800 300],1
[745 325 800 300],1
[745 320 800 300],1
[745 315 800 300],1
[745 310 800 300],1
[745 305 800 300],1
[745 300 800 300],1
[745 295 800 300],1
[745 290 800 300],1
[745 285 800 300],1
[745 280 800 300],2
[750 280 800 300],2
[755 280 800 300],2
[760 280 800 300],2
[765 280 800 300],2
[770 280 800 300],2
[775 280 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],2
[ 55 230 800 300],2
[ 60 230 800 300],2
[ 65 230 800 300],2
[ 70 230 800 300],2
[ 75 230 800 300],2
[ 80 230 800 300],2
[ 85 230 800 300],2
[ 90 230 800 300],2
[ 95 230 800 300],2
[100 230 800 300],2
[105 230 800 300],2
[110 230 800 300],2
[115 230 800 300],2
[120 230 800 300],2
[125 230 800 300],2
[130 230 800 300],2
[135 230 800 300],2
[140 230 800 300],2
[145 230 800 300],2
[150 230 800 300],2
[155 230 800 300],2
[160 230 800 300],2
[165 230 800 300],2
[170 230 800 300],2
[175 230 800 300],2
[180 230 800 300],2
[185 230 800 300],2
[190 230 800 300],2
[195 230 800 300],2
[200 230 800 300],2
[205 230 800 300],2
[210 230 800 300],2
[215 230 800 300],2
[220 230 800 300],2
[225 230 800 300],2
[230 230 800 300],2
[235 230 800 300],2
[240 230 800 300],2
[245 230 800 300],2
[250 230 800 300],2
[255 230 800 300],2
[260 230 800 300],2
[265 230 800 300],2
[270 230 800 300],2
[275 230 800 300],2
[280 230 800 300],2
[285 230 800 300],2
[290 230 800 300],2
[295 230 800 300],2
[300 230 800 300],2
[305 230 800 300],2
[310 230 800 300],2
[315 230 800 300],2
[320 230 800 300],2
[325 230 800 300],2
[330 230 800 300],2
[335 230 800 300],2
[340 230 800 300],2
[345 230 800 300],2
[350 230 800 300],2
[355 230 800 300],2
[360 230 800 300],2
[365 230 800 300],2
[370 230 800 300],2
[375 230 800 300],2
[380 230 800 300],2
[385 230 800 300],2
[390 230 800 300],2
[395 230 800 300],2
[400 230 800 300],2
[405 230 800 300],2
[410 230 800 300],2
[415 230 800 300],2
[420 230 800 300],2
[425 230 800 300],3
[425 235 800 300],3
[425 240 800 300],3
[425 245 800 300],3
[425 250 800 300],3
[425 255 800 300],3
[425 260 800 300],3
[425 265 800 300],3
[425 270 800 300],3
[425 275 800 300],3
[425 280 800 300],3
[425 285 800 300],3
[425 290 800 300],3
[425 295 800 300],3
[425 300 800 300],3
[425 305 800 300],3
[425 310 800 300],3
[425 315 800 300],3
[425 320 800 300],3
[425 325 800 300],3
[425 330 800 300],3
[425 335 800 300],3
[425 340 800 300],3
[425 345 800 300],3
[425 350 800 300],3
[425 355 800 300],3
[425 360 800 300],3
[425 365 800 300],3
[425 370 800 300],3
[425 375 800 300],3
[425 380 800 300],3
[425 385 800 300],3
[425 390 800 300],3
[425 395 800 300],3
[425 400 800 300],3
[425 405 800 300],3
[425 410 800 300],3
[425 415 800 300],3
[425 420 800 300],3
[425 425 800 300],3
[425 430 800 300],3
[425 435 800 300],3
[425 440 800 300],2
[430 440 800 300],2
[435 440 800 300],2
[440 440 800 300],2
[445 440 800 300],2
[450 440 800 300],2
[455 440 800 300],2
[460 440 800 300],2
[465 440 800 300],2
[470 440 800 300],2
[475 440 800 300],2
[480 440 800 300],2
[485 440 800 300],2
[490 440 800 300],2
[495 440 800 300],2
[500 440 800 300],2
[505 440 800 300],2
[510 440 800 300],2
[515 440 800 300],2
[520 440 800 300],2
[525 440 800 300],2
[530 440 800 300],2
[535 440 800 300],2
[540 440 800 300],2
[545 440 800 300],2
[550 440 800 300],3
[550 445 800 300],2
[555 445 800 300],2
[560 445 800 300],2
[565 445 800 300],2
[570 445 800 300],2
[575 445 800 300],2
[580 445 800 300],2
[585 445 800 300],2
[590 445 800 300],2
[595 445 800 300],2
[600 445 800 300],2
[605 445 800 300],2
[610 445 800 300],2
[615 445 800 300],2
[620 445 800 300],2
[625 445 800 300],2
[630 445 800 300],2
[635 445 800 300],2
[640 445 800 300],2
[645 445 800 300],2
[650 445 800 300],2
[655 445 800 300],2
[660 445 800 300],2
[665 445 800 300],2
[670 445 800 300],2
[675 445 800 300],2
[680 445 800 300],2
[685 445 800 300],2
[690 445 800 300],2
[695 445 800 300],2
[700 445 800 300],2
[705 445 800 300],2
[710 445 800 300],2
[715 445 800 300],2
[720 445 800 300],2
[725 445 800 300],2
[730 445 800 300],2
[735 445 800 300],2
[740 445 800 300],2
[745 445 800 300],2
[750 445 800 300],2
[755 445 800 300],2
[760 445 800 300],2
[765 445 800 300],2
[770 445 800 300],2
[775 445 800 300],2
[780 445 800 300],2
[785 445 800 300],1
[785 440 800 300],1
[785 435 800 300],1
[785 430 800 300],1
[785 425 800 300],1
[785 420 800 300],1
[785 415 800 300],1
[785 410 800 300],1
[785 405 800 300],1
[785 400 800 300],1
[785 395 800 300],1
[785 390 800 300],1
[785 385 800 300],1
[785 380 800 300],1
[785 375 800 300],1
[785 370 800 300],1
[785 365 800 300],1
[785 360 800 300],1
[785 355 800 300],1
[785 350 800 300],1
[785 345 800 300],1
[785 340 800 300],1
[785 335 800 300],1
[785 330 800 300],1
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],2
[ 55 230 800 300],2
[ 60 230 800 300],2
[ 65 230 800 300],2
[ 70 230 800 300],2
[ 75 230 800 300],2
[ 80 230 800 300],2
[ 85 230 800 300],2
[ 90 230 800 300],2
[ 95 230 800 300],2
[100 230 800 300],2
[105 230 800 300],2
[110 230 800 300],2
[115 230 800 300],2
[120 230 800 300],2
[125 230 800 300],2
[130 230 800 300],2
[135 230 800 300],2
[140 230 800 300],2
[145 230 800 300],2
[150 230 800 300],2
[155 230 800 300],2
[160 230 800 300],2
[165 230 800 300],2
[170 230 800 300],2
[175 230 800 300],2
[180 230 800 300],2
[185 230 800 300],2
[190 230 800 300],2
[195 230 800 300],2
[200 230 800 300],2
[205 230 800 300],2
[210 230 800 300],2
[215 230 800 300],2
[220 230 800 300],2
[225 230 800 300],2
[230 230 800 300],2
[235 230 800 300],2
[240 230 800 300],2
[245 230 800 300],2
[250 230 800 300],2
[255 230 800 300],2
[260 230 800 300],2
[265 230 800 300],2
[270 230 800 300],2
[275 230 800 300],2
[280 230 800 300],2
[285 230 800 300],2
[290 230 800 300],2
[295 230 800 300],2
[300 230 800 300],2
[305 230 800 300],2
[310 230 800 300],2
[315 230 800 300],2
[320 230 800 300],2
[325 230 800 300],2
[330 230 800 300],2
[335 230 800 300],2
[340 230 800 300],2
[345 230 800 300],2
[350 230 800 300],2
[355 230 800 300],2
[360 230 800 300],2
[365 230 800 300],2
[370 230 800 300],2
[375 230 800 300],2
[380 230 800 300],2
[385 230 800 300],2
[390 230 800 300],2
[395 230 800 300],2
[400 230 800 300],2
[405 230 800 300],2
[410 230 800 300],2
[415 230 800 300],2
[420 230 800 300],2
[425 230 800 300],2
[430 230 800 300],2
[435 230 800 300],3
[435 235 800 300],3
[435 240 800 300],3
[435 245 800 300],3
[435 250 800 300],3
[435 255 800 300],3
[435 260 800 300],3
[435 265 800 300],3
[435 270 800 300],3
[435 275 800 300],3
[435 280 800 300],3
[435 285 800 300],3
[435 290 800 300],3
[435 295 800 300],3
[435 300 800 300],3
[435 305 800 300],3
[435 310 800 300],3
[435 315 800 300],3
[435 320 800 300],3
[435 325 800 300],3
[435 330 800 300],3
[435 335 800 300],3
[435 340 800 300],3
[435 345 800 300],3
[435 350 800 300],3
[435 355 800 300],3
[435 360 800 300],3
[435 365 800 300],3
[435 370 800 300],3
[435 375 800 300],3
[435 380 800 300],3
[435 385 800 300],3
[435 390 800 300],3
[435 395 800 300],3
[435 400 800 300],3
[435 405 800 300],3
[435 410 800 300],3
[435 415 800 300],3
[435 420 800 300],3
[435 425 800 300],3
[435 430 800 300],2
[440 430 800 300],2
[445 430 800 300],2
[450 430 800 300],2
[455 430 800 300],2
[460 430 800 300],2
[465 430 800 300],2
[470 430 800 300],2
[475 430 800 300],2
[480 430 800 300],2
[485 430 800 300],2
[490 430 800 300],2
[495 430 800 300],2
[500 430 800 300],2
[505 430 800 300],2
[510 430 800 300],2
[515 430 800 300],2
[520 430 800 300],2
[525 430 800 300],1
[525 425 800 300],1
[525 420 800 300],1
[525 415 800 300],1
[525 410 800 300],1
[525 405 800 300],1
[525 400 800 300],1
[525 395 800 300],1
[525 390 800 300],1
[525 385 800 300],1
[525 380 800 300],1
[525 375 800 300],1
[525 370 800 300],1
[525 365 800 300],1
[525 360 800 300],1
[525 355 800 300],1
[525 350 800 300],1
[525 345 800 300],1
[525 340 800 300],1
[525 335 800 300],1
[525 330 800 300],1
[525 325 800 300],1
[525 320 800 300],1
[525 315 800 300],1
[525 310 800 300],1
[525 305 800 300],1
[525 300 800 300],1
[525 295 800 300],1
[525 290 800 300],1
[525 285 800 300],1
[525 280 800 300],1
[525 275 800 300],2
[530 275 800 300],2
[535 275 800 300],2
[540 275 800 300],2
[545 275 800 300],2
[550 275 800 300],2
[555 275 800 300],2
[560 275 800 300],2
[565 275 800 300],2
[570 275 800 300],2
[575 275 800 300],2
[580 275 800 300],2
[585 275 800 300],2
[590 275 800 300],2
[595 275 800 300],2
[600 275 800 300],2
[605 275 800 300],2
[610 275 800 300],2
[615 275 800 300],2
[620 275 800 300],2
[625 275 800 300],2
[630 275 800 300],2
[635 275 800 300],2
[640 275 800 300],2
[645 275 800 300],2
[650 275 800 300],2
[655 275 800 300],2
[660 275 800 300],2
[665 275 800 300],2
[670 275 800 300],2
[675 275 800 300],2
[680 275 800 300],2
[685 275 800 300],2
[690 275 800 300],2
[695 275 800 300],2
[700 275 800 300],2
[705 275 800 300],2
[710 275 800 300],2
[715 275 800 300],2
[720 275 800 300],2
[725 275 800 300],2
[730 275 800 300],2
[735 275 800 300],2
[740 275 800 300],2
[745 275 800 300],2
[750 275 800 300],2
[755 275 800 300],2
[760 275 800 300],2
[765 275 800 300],2
[770 275 800 300],2
[775 275 800 300],2
[780 275 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],3
[ 50 250 800 300],3
[ 50 255 800 300],3
[ 50 260 800 300],3
[ 50 265 800 300],3
[ 50 270 800 300],3
[ 50 275 800 300],3
[ 50 280 800 300],2
[ 55 280 800 300],2
[ 60 280 800 300],2
[ 65 280 800 300],2
[ 70 280 800 300],2
[ 75 280 800 300],2
[ 80 280 800 300],2
[ 85 280 800 300],2
[ 90 280 800 300],2
[ 95 280 800 300],2
[100 280 800 300],2
[105 280 800 300],2
[110 280 800 300],2
[115 280 800 300],2
[120 280 800 300],2
[125 280 800 300],2
[130 280 800 300],2
[135 280 800 300],2
[140 280 800 300],2
[145 280 800 300],2
[150 280 800 300],2
[155 280 800 300],2
[160 280 800 300],2
[165 280 800 300],2
[170 280 800 300],2
[175 280 800 300],2
[180 280 800 300],2
[185 280 800 300],2
[190 280 800 300],2
[195 280 800 300],2
[200 280 800 300],2
[205 280 800 300],2
[210 280 800 300],2
[215 280 800 300],2
[220 280 800 300],2
[225 280 800 300],2
[230 280 800 300],2
[235 280 800 300],2
[240 280 800 300],2
[245 280 800 300],2
[250 280 800 300],2
[255 280 800 300],2
[260 280 800 300],2
[265 280 800 300],2
[270 280 800 300],2
[275 280 800 300],2
[280 280 800 300],2
[285 280 800 300],2
[290 280 800 300],2
[295 280 800 300],2
[300 280 800 300],2
[305 280 800 300],2
[310 280 800 300],2
[315 280 800 300],2
[320 280 800 300],2
[325 280 800 300],2
[330 280 800 300],2
[335 280 800 300],2
[340 280 800 300],2
[345 280 800 300],2
[350 280 800 300],2
[355 280 800 300],2
[360 280 800 300],2
[365 280 800 300],2
[370 280 800 300],2
[375 280 800 300],2
[380 280 800 300],2
[385 280 800 300],2
[390 280 800 300],2
[395 280 800 300],2
[400 280 800 300],2
[405 280 800 300],2
[410 280 800 300],3
[410 285 800 300],3
[410 290 800 300],3
[410 295 800 300],3
[410 300 800 300],3
[410 305 800 300],3
[410 310 800 300],3
[410 315 800 300],3
[410 320 800 300],3
[410 325 800 300],3
[410 330 800 300],3
[410 335 800 300],3
[410 340 800 300],3
[410 345 800 300],3
[410 350 800 300],3
[410 355 800 300],3
[410 360 800 300],3
[410 365 800 300],3
[410 370 800 300],3
[410 375 800 300],3
[410 380 800 300],3
[410 385 800 300],3
[410 390 800 300],3
[410 395 800 300],3
[410 400 800 300],3
[410 405 800 300],3
[410 410 800 300],3
[410 415 800 300],3
[410 420 800 300],3
[410 425 800 300],2
[415 425 800 300],2
[420 425 800 300],2
[425 425 800 300],2
[430 425 800 300],2
[435 425 800 300],2
[440 425 800 300],2
[445 425 800 300],2
[450 425 800 300],2
[455 425 800 300],2
[460 425 800 300],2
[465 425 800 300],2
[470 425 800 300],2
[475 425 800 300],2
[480 425 800 300],2
[485 425 800 300],2
[490 425 800 300],2
[495 425 800 300],2
[500 425 800 300],2
[505 425 800 300],2
[510 425 800 300],2
[515 425 800 300],1
[515 420 800 300],1
[515 415 800 300],1
[515 410 800 300],1
[515 405 800 300],1
[515 400 800 300],1
[515 395 800 300],1
[515 390 800 300],1
[515 385 800 300],1
[515 380 800 300],1
[515 375 800 300],1
[515 370 800 300],1
[515 365 800 300],1
[515 360 800 300],1
[515 355 800 300],1
[515 350 800 300],1
[515 345 800 300],1
[515 340 800 300],1
[515 335 800 300],2
[520 335 800 300],2
[525 335 800 300],2
[530 335 800 300],2
[535 335 800 300],2
[540 335 800 300],2
[545 335 800 300],2
[550 335 800 300],2
[555 335 800 300],2
[560 335 800 300],2
[565 335 800 300],2
[570 335 800 300],2
[575 335 800 300],2
[580 335 800 300],2
[585 335 800 300],2
[590 335 800 300],2
[595 335 800 300],2
[600 335 800 300],2
[605 335 800 300],2
[610 335 800 300],2
[615 335 800 300],2
[620 335 800 300],2
[625 335 800 300],2
[630 335 800 300],2
[635 335 800 300],1
[635 330 800 300],3
[635 335 800 300],3
[635 340 800 300],2
[640 340 800 300],2
[645 340 800 300],2
[650 340 800 300],2
[655 340 800 300],2
[660 340 800 300],2
[665 340 800 300],2
[670 340 800 300],2
[675 340 800 300],2
[680 340 800 300],2
[685 340 800 300],2
[690 340 800 300],2
[695 340 800 300],2
[700 340 800 300],2
[705 340 800 300],2
[710 340 800 300],2
[715 340 800 300],2
[720 340 800 300],1
[720 335 800 300],1
[720 330 800 300],1
[720 325 800 300],1
[720 320 800 300],1
[720 315 800 300],1
[720 310 800 300],2
[725 310 800 300],2
[730 310 800 300],2
[735 310 800 300],2
[740 310 800 300],2
[745 310 800 300],2
[750 310 800 300],2
[755 310 800 300],2
[760 310 800 300],2
[765 310 800 300],2
[770 310 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],3
[ 50 250 800 300],2
[ 55 250 800 300],2
[ 60 250 800 300],2
[ 65 250 800 300],2
[ 70 250 800 300],2
[ 75 250 800 300],2
[ 80 250 800 300],2
[ 85 250 800 300],2
[ 90 250 800 300],2
[ 95 250 800 300],2
[100 250 800 300],2
[105 250 800 300],2
[110 250 800 300],2
[115 250 800 300],2
[120 250 800 300],2
[125 250 800 300],2
[130 250 800 300],2
[135 250 800 300],2
[140 250 800 300],2
[145 250 800 300],2
[150 250 800 300],2
[155 250 800 300],2
[160 250 800 300],2
[165 250 800 300],2
[170 250 800 300],2
[175 250 800 300],2
[180 250 800 300],2
[185 250 800 300],2
[190 250 800 300],2
[195 250 800 300],2
[200 250 800 300],2
[205 250 800 300],2
[210 250 800 300],2
[215 250 800 300],2
[220 250 800 300],2
[225 250 800 300],2
[230 250 800 300],2
[235 250 800 300],2
[240 250 800 300],2
[245 250 800 300],2
[250 250 800 300],2
[255 250 800 300],2
[260 250 800 300],2
[265 250 800 300],2
[270 250 800 300],2
[275 250 800 300],2
[280 250 800 300],2
[285 250 800 300],2
[290 250 800 300],2
[295 250 800 300],2
[300 250 800 300],2
[305 250 800 300],2
[310 250 800 300],2
[315 250 800 300],2
[320 250 800 300],2
[325 250 800 300],2
[330 250 800 300],2
[335 250 800 300],2
[340 250 800 300],2
[345 250 800 300],2
[350 250 800 300],2
[355 250 800 300],2
[360 250 800 300],2
[365 250 800 300],2
[370 250 800 300],2
[375 250 800 300],2
[380 250 800 300],2
[385 250 800 300],2
[390 250 800 300],2
[395 250 800 300],2
[400 250 800 300],2
[405 250 800 300],2
[410 250 800 300],2
[415 250 800 300],2
[420 250 800 300],3
[420 255 800 300],3
[420 260 800 300],3
[420 265 800 300],3
[420 270 800 300],3
[420 275 800 300],3
[420 280 800 300],3
[420 285 800 300],3
[420 290 800 300],3
[420 295 800 300],3
[420 300 800 300],3
[420 305 800 300],3
[420 310 800 300],3
[420 315 800 300],3
[420 320 800 300],3
[420 325 800 300],3
[420 330 800 300],3
[420 335 800 300],3
[420 340 800 300],3
[420 345 800 300],3
[420 350 800 300],3
[420 355 800 300],3
[420 360 800 300],3
[420 365 800 300],3
[420 370 800 300],3
[420 375 800 300],3
[420 380 800 300],3
[420 385 800 300],3
[420 390 800 300],3
[420 395 800 300],3
[420 400 800 300],3
[420 405 800 300],3
[420 410 800 300],3
[420 415 800 300],3
[420 420 800 300],3
[420 425 800 300],3
[420 430 800 300],3
[420 435 800 300],3
[420 440 800 300],2
[425 440 800 300],2
[430 440 800 300],2
[435 440 800 300],2
[440 440 800 300],2
[445 440 800 300],2
[450 440 800 300],2
[455 440 800 300],2
[460 440 800 300],2
[465 440 800 300],2
[470 440 800 300],2
[475 440 800 300],2
[480 440 800 300],2
[485 440 800 300],2
[490 440 800 300],2
[495 440 800 300],2
[500 440 800 300],2
[505 440 800 300],2
[510 440 800 300],2
[515 440 800 300],3
[515 445 800 300],3
[515 450 800 300],2
[520 450 800 300],2
[525 450 800 300],2
[530 450 800 300],2
[535 450 800 300],2
[540 450 800 300],2
[545 450 800 300],2
[550 450 800 300],2
[555 450 800 300],2
[560 450 800 300],2
[565 450 800 300],2
[570 450 800 300],2
[575 450 800 300],2
[580 450 800 300],2
[585 450 800 300],2
[590 450 800 300],2
[595 450 800 300],2
[600 450 800 300],2
[605 450 800 300],2
[610 450 800 300],2
[615 450 800 300],2
[620 450 800 300],2
[625 450 800 300],2
[630 450 800 300],2
[635 450 800 300],2
[640 450 800 300],2
[645 450 800 300],2
[650 450 800 300],2
[655 450 800 300],2
[660 450 800 300],2
[665 450 800 300],2
[670 450 800 300],2
[675 450 800 300],2
[680 450 800 300],2
[685 450 800 300],2
[690 450 800 300],2
[695 450 800 300],2
[700 450 800 300],2
[705 450 800 300],2
[710 450 800 300],2
[715 450 800 300],2
[720 450 800 300],2
[725 450 800 300],2
[730 450 800 300],2
[735 450 800 300],2
[740 450 800 300],2
[745 450 800 300],2
[750 450 800 300],2
[755 450 800 300],2
[760 450 800 300],2
[765 450 800 300],2
[770 450 800 300],2
[775 450 800 300],2
[780 450 800 300],2
[785 450 800 300],2
[790 450 800 300],1
[790 445 800 300],1
[790 440 800 300],1
[790 435 800 300],1
[790 430 800 300],1
[790 425 800 300],1
[790 420 800 300],1
[790 415 800 300],1
[790 410 800 300],1
[790 405 800 300],1
[790 400 800 300],1
[790 395 800 300],1
[790 390 800 300],1
[790 385 800 300],1
[790 380 800 300],1
[790 375 800 300],1
[790 370 800 300],1
[790 365 800 300],1
[790 360 800 300],1
[790 355 800 300],1
[790 350 800 300],1
[790 345 800 300],1
[790 340 800 300],1
[790 335 800 300],1
[790 330 800 300],1
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],2
[ 55 220 800 300],2
[ 60 220 800 300],2
[ 65 220 800 300],2
[ 70 220 800 300],2
[ 75 220 800 300],2
[ 80 220 800 300],2
[ 85 220 800 300],2
[ 90 220 800 300],2
[ 95 220 800 300],2
[100 220 800 300],2
[105 220 800 300],2
[110 220 800 300],2
[115 220 800 300],2
[120 220 800 300],2
[125 220 800 300],2
[130 220 800 300],2
[135 220 800 300],2
[140 220 800 300],2
[145 220 800 300],2
[150 220 800 300],2
[155 220 800 300],2
[160 220 800 300],2
[165 220 800 300],2
[170 220 800 300],2
[175 220 800 300],2
[180 220 800 300],2
[185 220 800 300],2
[190 220 800 300],2
[195 220 800 300],2
[200 220 800 300],2
[205 220 800 300],2
[210 220 800 300],2
[215 220 800 300],2
[220 220 800 300],2
[225 220 800 300],2
[230 220 800 300],2
[235 220 800 300],2
[240 220 800 300],2
[245 220 800 300],2
[250 220 800 300],2
[255 220 800 300],2
[260 220 800 300],2
[265 220 800 300],2
[270 220 800 300],2
[275 220 800 300],2
[280 220 800 300],2
[285 220 800 300],2
[290 220 800 300],2
[295 220 800 300],2
[300 220 800 300],2
[305 220 800 300],2
[310 220 800 300],2
[315 220 800 300],2
[320 220 800 300],2
[325 220 800 300],2
[330 220 800 300],2
[335 220 800 300],2
[340 220 800 300],2
[345 220 800 300],2
[350 220 800 300],2
[355 220 800 300],2
[360 220 800 300],2
[365 220 800 300],2
[370 220 800 300],2
[375 220 800 300],2
[380 220 800 300],2
[385 220 800 300],2
[390 220 800 300],2
[395 220 800 300],2
[400 220 800 300],2
[405 220 800 300],2
[410 220 800 300],2
[415 220 800 300],2
[420 220 800 300],2
[425 220 800 300],2
[430 220 800 300],3
[430 225 800 300],3
[430 230 800 300],3
[430 235 800 300],3
[430 240 800 300],3
[430 245 800 300],3
[430 250 800 300],3
[430 255 800 300],3
[430 260 800 300],3
[430 265 800 300],3
[430 270 800 300],3
[430 275 800 300],3
[430 280 800 300],3
[430 285 800 300],3
[430 290 800 300],3
[430 295 800 300],3
[430 300 800 300],3
[430 305 800 300],3
[430 310 800 300],3
[430 315 800 300],3
[430 320 800 300],3
[430 325 800 300],3
[430 330 800 300],3
[430 335 800 300],3
[430 340 800 300],3
[430 345 800 300],3
[430 350 800 300],3
[430 355 800 300],3
[430 360 800 300],3
[430 365 800 300],3
[430 370 800 300],3
[430 375 800 300],3
[430 380 800 300],3
[430 385 800 300],3
[430 390 800 300],3
[430 395 800 300],3
[430 400 800 300],3
[430 405 800 300],3
[430 410 800 300],3
[430 415 800 300],3
[430 420 800 300],2
[435 420 800 300],2
[440 420 800 300],2
[445 420 800 300],2
[450 420 800 300],2
[455 420 800 300],2
[460 420 800 300],2
[465 420 800 300],2
[470 420 800 300],2
[475 420 800 300],2
[480 420 800 300],2
[485 420 800 300],2
[490 420 800 300],2
[495 420 800 300],2
[500 420 800 300],2
[505 420 800 300],2
[510 420 800 300],2
[515 420 800 300],2
[520 420 800 300],2
[525 420 800 300],2
[530 420 800 300],1
[530 415 800 300],1
[530 410 800 300],1
[530 405 800 300],1
[530 400 800 300],1
[530 395 800 300],1
[530 390 800 300],1
[530 385 800 300],1
[530 380 800 300],1
[530 375 800 300],1
[530 370 800 300],1
[530 365 800 300],1
[530 360 800 300],1
[530 355 800 300],1
[530 350 800 300],1
[530 345 800 300],1
[530 340 800 300],1
[530 335 800 300],1
[530 330 800 300],1
[530 325 800 300],1
[530 320 800 300],1
[530 315 800 300],1
[530 310 800 300],1
[530 305 800 300],1
[530 300 800 300],1
[530 295 800 300],1
[530 290 800 300],1
[530 285 800 300],2
[535 285 800 300],2
[540 285 800 300],2
[545 285 800 300],2
